;Tweets;len;ID;Created;Source;Likes;RTs
100;"RT @vidiodotcom: Suasana #MenujuAkad langsung romantis banget sangat @payungteduh membawakan lagu ""Rahasia"" @BBM @liztomania_id https://t.c…";140;930441418077646000,00;2017-11-14 14:24:55+00:00;Twitter for Android;0;10
101;"RT @liputan6dotcom: Lagu kedua ""Tidurlah"" dari @payungteduh di konser #menujuakad persembahan @BBM #musiktanahair #liztomania @liztomania_i…";140;930439882069000000,00;2017-11-14 14:18:49+00:00;Twitter for Android;0;9
102;RT @liputan6dotcom: Penampilan @payungteduh Di konser #menujuakad GKJ  persembahan @BBM ciamik! https://t.co/fDvWFyPpak;119;930436986728456000,00;2017-11-14 14:07:18+00:00;Twitter for Android;0;9
103;"RT @vidiodotcom: Lagu ""Kucari Kamu"" dari @payungteduh ini punya makna yang dalam banget loh! #MenujuAkad #Liztomania @BBM @liztomania_id ht…";140;930436563552444000,00;2017-11-14 14:05:38+00:00;Twitter for Android;0;14
104;RT @vidiodotcom: Menuju Senja menjadi lagu pertama yang dibawakan oleh @payungteduh di #MenujuAkad kali ini #Liztomania @BBM @liztomania_id…;140;930433111929774000,00;2017-11-14 13:51:55+00:00;Twitter for Android;0;5
105;RT @bintangcomID: Persiapan konser #menujuakad @payungteduh @liztomania_id https://t.co/J5ZWOOUw6L;98;930386464042491000,00;2017-11-14 10:46:33+00:00;Twitter for Android;0;23
106;"RT @liztomania_id: GR @payungteduh untuk Liztomania Vol.3

#liztomania
#liztomaniavol3
#liztomaniaxbbmxpayungteduh
#liztomaniaindonesia
#ko…";140;930346261525307000,00;2017-11-14 08:06:48+00:00;Twitter for Android;0;7
107;"RT @liztomania_id: Gedung Kesenian Jakarta

Tak lama lagi Liztomania akan kembali menulis sejarah di gedung yg merupakan salah satu cagar b…";140;930346215983669000,00;2017-11-14 08:06:37+00:00;Twitter for Android;0;7
108;RT @MusicLifeID: Malam ini @payungteduh akan tampil di seri ke-3 @liztomania_id di @GedungKesenian. “Tiket sold out!” Kata @ridhohafiedz te…;140;930257273460363000,00;2017-11-14 02:13:11+00:00;Twitter for Android;0;10
109;"RT @liztomania_id: Kami ada untuk semua

Tak sabar!! https://t.co/VTPXgiP84v";76;930059334356148000,00;2017-11-13 13:06:39+00:00;Twitter for Android;0;24
110;"RT @ProvokeMagazine: BBM present: Liztomania vol. 3 Payung Teduh (@payungteduh) ""Catra Edhum""
Gedung Kesenian Jakarta, 14 November 2017
Puk…";140;929988068425187000,00;2017-11-13 08:23:28+00:00;Twitter for Android;0;8
111;"Schedule #payungteduh weekend ini : 

10 Nov : Jatinangor
11 Nov : Semarang 
12 Nov : Solo 

Cek poster untuk detai… https://t.co/Ab3xGMX7CO";140;928828239212027000,00;2017-11-10 03:34:43+00:00;Twitter for Android;56;57
112;RT @liztomania_id: Melestarikan salah satu cagar budaya lewat pertunjukan yg berkelas, wah kapan lagi kamu dpt kesempatan selain di Liztoma…;140;927342372362403000,00;2017-11-06 01:10:25+00:00;Twitter for Android;0;11
113;RT @liztomania_id: Keistimewaan lainnya yaitu Gedung Kesenian Jakarta, tmpt kami menggelar Liztomania. Gedung bersejarah itu dipilih u/ men…;140;927342372349865000,00;2017-11-06 01:10:25+00:00;Twitter for Android;0;7
114;"RT @liztomania_id: Belum kebagian tiket Liztomania Vol.3? Ini dia stok tiket yg saat ini semakin menipis 🎫🎫

Karena Liztomania bukan sekada…";140;927342199079034000,00;2017-11-06 01:09:44+00:00;Twitter for Android;0;2
115;"RT @liztomania_id: Semua musisi Liztomania terkurasi #Liztomania memiliki karakter tersendiri.

Konsernya pun tak sekadar digelontorkan. Ko…";140;927342199078920000,00;2017-11-06 01:09:44+00:00;Twitter for Android;0;9
116;"Terima kasih @PekanRayaID  Tangerang dan @JakCloth Banjarbaru - Banjarmasin ! 🔥🔥🔥🔥🙏

Palembang malam ini ! 😸 https://t.co/IsqDZyxQo6";132;926987794181787000,00;2017-11-05 01:41:27+00:00;Twitter for Android;56;16
117;"Legenda hidup musisi Yockie Suryo Prayogo sedang berjuang melawan sakit, yuk mari kita bantu, &amp; kirim doa kpd belia… https://t.co/oPHNITh7Tl";144;926295641105473000,00;2017-11-03 03:51:05+00:00;Twitter for Android;66;41
118;"Jadwal Kick Off awal November :

3 November : ICE BSD Tangerang 20:30
4 November : Banjarmasin 
5 November : Palemb… https://t.co/wZOylxjrWh";140;926121064064729000,00;2017-11-02 16:17:22+00:00;Twitter for Android;39;34
119;@fatmafdw Jam 20.30 😸;21;926117522180489000,00;2017-11-02 16:03:18+00:00;Twitter for Android;0;0
120;"#liztomaniavol3
Pastikan kamu tidak kehabisan tiketnya. Dapatkan via email, WA &amp; coffite.

•… https://t.co/YCgpk1FEsQ";121;924960492606537000,00;2017-10-30 11:25:41+00:00;Instagram;17;3
121;"Selamat siang dari Bandara Domine Edward Osok, Sorong, Papua. 👍😸 

Jumpa besok malam di Rumah Kopi ! https://t.co/h7LI5y4VtY";124;924866966849953000,00;2017-10-30 05:14:02+00:00;Twitter for Android;42;22
122;"Kediri full house! Matur suwun 🙏 
.
.
Pagi ini kami akan melanjutkan perjalanan ke kota Sorong. 

Papua kami datang… https://t.co/AFlOecrtgs";140;924666640637165000,00;2017-10-29 15:58:01+00:00;Twitter for Android;108;51
123;"Antusiasme di Malang selalu terbaik, Nuwus lop jess! 😸 🙏  #PassionForNation #PassionVille2017

Berlanjut Kediri mal… https://t.co/VqUuuWOFCD";140;924446361046499000,00;2017-10-29 01:22:42+00:00;Twitter for Android;72;54
124;@miratri4396 22:00 👍;20;924246002072133000,00;2017-10-28 12:06:33+00:00;Twitter for Android;1;1
125;Kuliner di Malang tak pernah salah,  Sampai jumpa nanti malam di UMM Dome 🙏 #PassionVille #ProjectPassion https://t.co/1VBjSDqvuh;129;924114369826271000,00;2017-10-28 03:23:29+00:00;Twitter for Android;53;36
126;Purwokerto done! Terima kasih sudah berbagi energi! 🙏 Sekarang kami bertolak ke Malang 🚅 , sampai jumpa besok malam… https://t.co/h9676PpkMb;140;923928978640867000,00;2017-10-27 15:06:48+00:00;Twitter for Android;121;63
127;"Jadwal akhir bulan Oktober :

27 Okt : Purwokerto
28 Okt : Malang
29 Okt : Kediri 
31 Okt : Sorong, Papua !

Cek po… https://t.co/UOhYxS0vSU";140;922426867277119000,00;2017-10-23 11:37:57+00:00;Twitter for Android;106;115
128;"Semalem seru! Terima kasih @schematics_its 2017 Suroboyo ! 🙏

📷 : @Luwicaksono https://t.co/eBVxOcirup";102;921568763543044000,00;2017-10-21 02:48:09+00:00;Twitter for Android;48;29
129;https://t.co/4adH18Z07g;23;921044031521431000,00;2017-10-19 16:03:03+00:00;Twitter for Android;183;152
130;"@mahathirrr &gt;&gt; @schematics_its 😸";38;921038106832248000,00;2017-10-19 15:39:31+00:00;Twitter for Android;1;0
131;"Suroboyo ! Sampai jumpa besok malam 😸

Info silahkan cek poster 👍 &gt;&gt; https://t.co/SDRITWxT73";98;921020147589976000,00;2017-10-19 14:28:09+00:00;Twitter for Android;33;12
132;"#JOOX
Single Akad sekarang sudah bisa kalian dengarkan melalui Joox 🎵🎶 https://t.co/COHhPWvw8c";94;920612550177447000,00;2017-10-18 11:28:30+00:00;Instagram;54;50
133;https://t.co/BBP4N580Ec;23;920291543994458000,00;2017-10-17 14:12:56+00:00;Twitter for Android;244;216
134;"Awesomenessss SMAN 99 JAKARTA, Terima kasih banyak ! 🙏 

Berlanjut besok malam di Sumareccon Mall, Bekasi ! On stag… https://t.co/Y8Mn1sswEb";140;919123400164962000,00;2017-10-14 08:51:09+00:00;Twitter for Android;80;29
135;Manggung 3 kali dalam sebulan, dan  apresiasinya tak berkurang sedikitpun, Terima kasih Semarang ! Tunggu album bar… https://t.co/vX5zp0BSfa;140;918874382348333000,00;2017-10-13 16:21:39+00:00;Twitter for Android;155;99
136;https://t.co/IWpqh0LyBe;23;918319303501291000,00;2017-10-12 03:35:58+00:00;Twitter for Android;64;59
137;"Jadwal kickoff akhir pekan ini : 

13 Oktober : Semarang
14 Oktober : SMAN 99 Jakarta
15 Oktober : Bekasi

Cek post… https://t.co/ruQeaoRes4";140;918155206029803000,00;2017-10-11 16:43:54+00:00;Twitter for Android;52;52
138;"RT @ShowcaseEvent: H-3 ➡ 13-15 Okt 2017 ICC #Semarang
@ UTC Convention Hotel w/ @payungteduh @BARASUARA @SCALLER_ID @BESIDEofficial *etc ht…";140;917771006667665000,00;2017-10-10 15:17:14+00:00;Twitter for Android;0;9
139;khusus pengguna XL, dan yg pada masih suka main RBT, kesempatan mendapat berbagai hadiah dengan mengaktifkan RBT 'A… https://t.co/uHVjsgN32W;140;917741332050755000,00;2017-10-10 13:19:19+00:00;Twitter for iPhone;24;10
140;😩😩 https://t.co/VGPL56pTVG;26;917383472410324000,00;2017-10-09 13:37:18+00:00;Twitter for iPhone;521;1017
141;Terima kasih @SynchronizeFest  #synchronizefest17 🙇🏻 Salah satu festival musik terbaik tanah air,semoga ada terus d… https://t.co/zFvPNg2xuo;140;917220846430691000,00;2017-10-09 02:51:05+00:00;Twitter for iPhone;77;46
142;Malam ini @SynchronizeFest ! Mari merayakan festival keberagaman musik Indonesia, 🇲🇨🇲🇨🇲🇨 | Dynamic Stage | 19:00… https://t.co/cOFRhBhzFF;137;916920387975258000,00;2017-10-08 06:57:10+00:00;Twitter for iPhone;44;21
143;Lampung ! Terima kasih atas antusiasme dan apresiasi-nya semalam ! 🙇🏻#MoccaxPayungTeduh #UrbanGigs… https://t.co/24czRzh4FJ;123;916808970160939000,00;2017-10-07 23:34:26+00:00;Twitter for iPhone;77;36
144;https://t.co/R42JVjmODo;23;916345152502771000,00;2017-10-06 16:51:23+00:00;Twitter for Android;229;166
145;"*Update kickoff akhir pekan ini : 

06 Oktober : CANCELED

07 Oktober : Lampung | 20:00

08 Oktober : Synchronize F… https://t.co/pRcu6egBK2";140;916118960931663000,00;2017-10-06 01:52:35+00:00;Twitter for Android;13;11
146;Single ke-2 akan meluncur dlm waktu dekat, sila follow akun Payung Teduh di @spotifyID utk update lagu2 terbaru dar… https://t.co/WjWIP5EKqA;140;915908273886265000,00;2017-10-05 11:55:23+00:00;Twitter for iPhone;94;87
147;"Jadwal kickoff akhir pekan ini : 

06 Oktober : Jakarta Timur
07 Oktober : Lampung
08 Oktober : Synchronized Fest,… https://t.co/1w8g3AbUPk";139;915842594822696000,00;2017-10-05 07:34:24+00:00;Twitter for Android;44;41
148;"Lampung full house! Terima kasih sudah rela berdesakan &amp;  terus bernyanyi bersama!Semalam yg belum bisa nonton, min… https://t.co/nr4kWPsPUt";144;914662099036520000,00;2017-10-02 01:23:32+00:00;Twitter for iPhone;75;48
149;"Kemarin sore di SMA 3 Semarang menyenangkan! Terima kasih ! 

Jumpa petang nanti di GOR Saburai, Lampung, on stage… https://t.co/gdQLIN6oKj";139;914289496006443000,00;2017-10-01 00:42:57+00:00;Twitter for iPhone;134;63
150;Terima kasih sudah rela menunggu dalam deras dan turut terus bernyanyi dalam guyuran hujan, Terima kasih Solo ! 🙇🏻 https://t.co/roTnM43heh;138;913797240904343000,00;2017-09-29 16:06:54+00:00;Twitter for iPhone;227;168
151;"Sampai jumpa akhir pekan ini :

29 September : Stadion Manahan, Solo 

30 September : SMAN 3, Semarang

01 Oktober… https://t.co/OD1JEJsOlw";139;913334411591950000,00;2017-09-28 09:27:47+00:00;Twitter for Android;83;76
152;Pagi Jakarta, Hujan, dan 'Kita Adalah Sisa-sisa Keikhlasan yang Tak Diikhlaskan' ( Live and Loud Session ) https://t.co/emedzJeZPB;130;912839806433976000,00;2017-09-27 00:42:24+00:00;Twitter for iPhone;103;133
153;Terima kasih Balikpapan ! Sangat berkesan, semoga bisa bersua kembali ✌🏼️🌞🏖🌊 https://t.co/mlouw0yR5T;100;911899684083347000,00;2017-09-24 10:26:41+00:00;Twitter for iPhone;99;49
154;RT @Nisamjd_: Terima kasih untuk sore ini. Selalu menyenangkan,selalu dirindukan 💙💙💙 https://t.co/H9F5fTa4ay;108;911894701258588000,00;2017-09-24 10:06:53+00:00;Twitter for iPhone;0;6
155;"Menunggu senja di Balikpapan, mari bernyanyi bersama sore ini 

📍 Pantai Kilang Mandiri 🏖🌞🌊 https://t.co/DKzS0hco3v";115;911838242395250000,00;2017-09-24 06:22:32+00:00;Twitter for iPhone;127;63
156;"Semalam Suroboyo pol-pol-an! Suwun, cuk ! #Passionville 
Sekarang kita bertolak ke Balikpapan, jumpa sore nanti di… https://t.co/BPGU5V82Sm";139;911713695251685000,00;2017-09-23 22:07:38+00:00;Twitter for iPhone;102;52
157;Surabaya malam ini ! On stage 21.00 | Free | 18+ | #Passionville https://t.co/YANdWQSQJv;88;911432117388636000,00;2017-09-23 03:28:45+00:00;Twitter for iPhone;61;47
158;@fadjroeL Maturnuwun bang Fadjroel 🙏🏻;37;911391889915383000,00;2017-09-23 00:48:54+00:00;Twitter for iPhone;3;0
159;"Terima kasih atas energinya Subang ! 👏🏻

Berlanjut nanti malam di Surabaya Town Square ✌🏼️ https://t.co/Wh0UzkqzcI";114;911386734289551000,00;2017-09-23 00:28:24+00:00;Twitter for iPhone;106;48
160;Sukses untuk tur kawan2 @moccaofficial yang dimulai hari ini di Seoul, Busan, dan berlanjut nanti ke Adelaide ! 🇲🇨🇲🇨🇲🇨;118;910733977387909000,00;2017-09-21 05:14:35+00:00;Twitter for iPhone;62;80
161;"Jadwal #payungteduh akhir pekan ini : 

22 September : Subang
23 September : Surabaya
24 September : Balikpapan 

c… https://t.co/B5M8Rll90P";140;910508320078753000,00;2017-09-20 14:17:54+00:00;Twitter for iPhone;78;75
162;Terima kasih Uda dan Uni #Generation_G Padang ! Jumpa lagi segera ! #UrbanGigs #UnreleasedProject #MOCCAxPAYUNGTEDUH https://t.co/b2faTRxx2M;140;909606734079000000,00;2017-09-18 02:35:19+00:00;Twitter for iPhone;50;20
163;Padang ! Malam ini di Lap. (RTH) Imam Bonjol, on stage jam 20.30 | Free | 18+ | #unreleasedproject #urbangigs… https://t.co/zOxcUyZnzr;134;909382105410428000,00;2017-09-17 11:42:44+00:00;Twitter for iPhone;42;20
164;"Terima kasih atas energinya SMAN 34 Jakarta! 
Jumpa esok di kota Padang #MoccaxPayungTeduh ! https://t.co/BMn24lelcU";116;909057003569299000,00;2017-09-16 14:10:53+00:00;Twitter for iPhone;87;40
165;https://t.co/W28iOeOw9u;23;908381808881942000,00;2017-09-14 17:27:54+00:00;Twitter for iPhone;197;188
166;#throwback Official Behind the Scene, 'Angin Pujaan Hujan' Yamaha Live and Loud Session.   https://t.co/8DKWrUsKwM;114;908203996078268000,00;2017-09-14 05:41:20+00:00;Twitter for iPhone;30;21
167;"Jadwal manggung pekan ini : 

16 September : SMAN 34, Jakarta 

17 September : UrbanGigs x Unreleased Project, Pada… https://t.co/OUExjv0nJA";140;907898638197596000,00;2017-09-13 09:27:57+00:00;Twitter for iPhone;36;29
168;RT @AdibHidayat: Untuk yang menunggu album baru @payungteduh. Ada sentuhan @Sillywhite juga rupanya. https://t.co/X9B2XM70Tl;124;907580131929055000,00;2017-09-12 12:22:20+00:00;Twitter for iPhone;0;9
169;RT @RollingStoneINA: Album Baru Payung Teduh Direncanakan Rilis November https://t.co/JScPucNdr4 https://t.co/6PqWN0J7Tv;120;907574168937406000,00;2017-09-12 11:58:38+00:00;Twitter for iPhone;0;145
170;"#Unrealeasedproject
Kemeriahan Selasa lalu (05/09) di Acara launching Urban Gigs Unrealeased… https://t.co/lNCOcb6yWV";117;907556526281424000,00;2017-09-12 10:48:32+00:00;Instagram;27;5
171;senang sekali bisa manggung di salah satu festival musik paling konsisten dan venue yang indah, Matur suksma… https://t.co/SOoZk5r6Hn;133;906914359376363000,00;2017-09-10 16:16:47+00:00;Twitter for iPhone;130;73
172;Suwun atas artikelnya mas @nuranwibisono @tirtoID sangat menyentil, sentimentil, dan menggugah 🙇🏻 https://t.co/wR86BpmCI1;121;906837721976422000,00;2017-09-10 11:12:15+00:00;Twitter for iPhone;71;65
173;"Terima kasih #BynamicFest Binus School, seru ! 
Lanjut sore ini di Burst Stage, Soundrenaline Bali, on stage jam 17… https://t.co/9OL1oA1JFr";140;906680539507068000,00;2017-09-10 00:47:40+00:00;Twitter for iPhone;35;25
174;"Terima kasih Medan sudah bernyanyi bersama semalam ! 
 Jumpa nanti di Bynamic Fest Binus School Serpong, on stage j… https://t.co/fLrFLK1hHy";140;906426595463667000,00;2017-09-09 07:58:35+00:00;Twitter for iPhone;53;32
175;RT @moccaofficial: Mocca X Payung Teduh: Menunggu Untuk Bertemu (Live) - https://t.co/xGULOJ2fZ0;96;906029893573500000,00;2017-09-08 05:42:14+00:00;Twitter for iPhone;0;147
176;Terima kasih @SpotifyID ! 🙌🏽 https://t.co/nBrjn7vfs6;52;905763970077794000,00;2017-09-07 12:05:33+00:00;Twitter for iPhone;32;17
177;"#BekasiClothing2017
Bekasi dibanjiri penonton malam itu (03/09), terima kasih atas animo dan… https://t.co/mMw54P9Hg1";117;905754155704352000,00;2017-09-07 11:26:33+00:00;Instagram;10;4
178;"Gigs #payungteduh pekan ini : 

8 September : Jakcloth Medan

9 September : Binus School, Serpong

10 September : S… https://t.co/M9i4WScpeW";140;905383893628366000,00;2017-09-06 10:55:16+00:00;Twitter for iPhone;47;33
179;RT @kumparan: Album kolaborasi @moccaofficial x @payungteduh hingga @BARASUARA x @SCALLER_ID! Penasaran? 🙌 https://t.co/UpT2kVcYmX https://…;140;905046152986279000,00;2017-09-05 12:33:12+00:00;Twitter for iPhone;0;61
180;"Official Music Video ""Akad"" sudah dapat disaksikan kembali di channel Youtube Payung Teduh… https://t.co/6h2MvB9t0V";115;904975432759427000,00;2017-09-05 07:52:11+00:00;Instagram;59;49
181;siaappp https://t.co/bxd1CcIY5e;31;904737330916818000,00;2017-09-04 16:06:03+00:00;Twitter for iPhone;16;10
182;"Tomorrow !
#UrbanGiGsXUnreleasedProject
#UnreleasedProject

Head to: https://t.co/zNOVcK4k3G to get the tickets and… https://t.co/bqthzt4FhX";140;904693195845419000,00;2017-09-04 13:10:40+00:00;Twitter for iPhone;16;15
183;Semalam di #Cravier2017 Riuh ! Sampai jumpa nanti malam di Summarecon Mal Bekasi #BekasiCloth , kita on stage jam 2… https://t.co/RmJ2FjD2dc;140;904151155462160000,00;2017-09-03 01:16:48+00:00;Twitter for iPhone;57;43
184;"#Semarang
Hujan deras tidak mengurangi apresiasi teman-teman di Semarang untuk menyaksikan kami… https://t.co/ZElT4wpRva";120;903915266400124000,00;2017-09-02 09:39:28+00:00;Instagram;29;22
185;@Caesar_Sesar1 Solo 29 September;32;903812745233014000,00;2017-09-02 02:52:05+00:00;Twitter for iPhone;10;8
186;Malam ini ! Jakarta #Cravier2017 Britama Arena Kelapa Gading, #payungteduh on stage jam 20.30 wib. https://t.co/YHtIQPwLoZ;122;903808825043542000,00;2017-09-02 02:36:30+00:00;Twitter for iPhone;28;31
187;"#Bandung
Keseruan kami minggu lalu berakhir di Cihampelas Walk Bandung (27/08), walau tampil… https://t.co/hIU3ys8DAA";117;903184532869931000,00;2017-08-31 09:15:47+00:00;Instagram;19;5
188;"#Yogyakarta 
Dari Cirebon kami bertolak menuju JOGJA dengan menggunakan Kereta Api. Tampil di… https://t.co/pK2WHKZaIA";118;903130679306723000,00;2017-08-31 05:41:47+00:00;Instagram;11;6
189;"#Yogyakarta
Usai dari Cirebon, dengan menggunakan kereta api kami bertolak menuju JOGJA, tampil… https://t.co/ny0Jc2YzQE";120;903123653084057000,00;2017-08-31 05:13:52+00:00;Instagram;24;10
190;"#Cirebon
Jumat lalu, melalui 4 jam perjalanan darat kami tiba di Cirebon untuk menghibur di… https://t.co/d5Iafy96Mq";116;903106201990434000,00;2017-08-31 04:04:32+00:00;Instagram;9;5
191;Semalam Semarang full house ! Matur suwun #JatengFair2017 dan teman2 semua yg hadir dan terus bernyanyi dalam hujan… https://t.co/t1sNfcN4Wz;140;903067180211642000,00;2017-08-31 01:29:28+00:00;Twitter for iPhone;45;48
192;@birumerahteam HTM PRPP Rp 15.000,-;35;902806694618570000,00;2017-08-30 08:14:23+00:00;Twitter for iPhone;0;0
193;Selesai cek tata suara di #JatengFair2017 sampai jumpa nanti malam di PRPP Semarang, on stage jam 21.30 wib https://t.co/qe7EH4ftPv;131;902805715525427000,00;2017-08-30 08:10:30+00:00;Twitter for iPhone;54;47
194;"Jadwal manggung #payungteduh pekan ini : 

30 Agustus : Jateng Fair, Semarang

2 September : Cravier 2017, Jakarta… https://t.co/74Asxn5ll5";139;902578202685485000,00;2017-08-29 17:06:27+00:00;Twitter for iPhone;58;70
195;Semarang ! Besok, 30 Agustus di PRPP Jateng Fair 2017, kita akan perform jam 21.30 , sampai jumpa ! #JatengFair2017 #payungteduh;128;902547794560409000,00;2017-08-29 15:05:37+00:00;Twitter for iPhone;36;63
196;"Hatur Nuhun Bandung ! 🙇🏻 MLDSPOT
#StageBusJazzTour https://t.co/NUcXBbyuGv";74;901845688845078000,00;2017-08-27 16:35:42+00:00;Twitter for iPhone;75;49
